³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
9-17-2018,2018,9,17,04:31,¿ù¿äÀÏ,10,4,0,±ÇÇõÂù(brad****),ÀÌ¿µÈ­¸¦ º¸¸é¼­ ºûº¸´Ù ºü¸£°Ô Áö³ª°¡´Â ½Ã°£ÀÇ Èå¸§ÀÌ ¾Æ½±±â¸¸ Çß½À´Ï´Ù..½Ã¸®Áî¹°·Î ¸¸µé¾î¼­ ½ÃÁð10È¸±îÁö Á¦ÀÛÇØÁÖ½Ê½Ã¿ä!  
9-16-2018,2018,9,16,18:06,ÀÏ¿äÀÏ,10,4,0,¹ÎÇõ¾Æ¹ü(kuns****),ÁÖ¿Á°°Àº ¸í´ë»ç¾Æºü ÀÏ¾î³ª...  
9-13-2018,2018,9,13,12:07,¸ñ¿äÀÏ,10,4,0,ÀÏ´Ü°¡º¸ÀÚ(sk25****),"ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀº ³ª¾ÒÁö¸¸, ÀÚ²Ù »ý°¢³ª¼­ ºÒ¸éÁõ¿¡ ½Ã´Þ¸³´Ï´Ù.  "
9-13-2018,2018,9,13,01:11,¸ñ¿äÀÏ,10,4,0,±×¸®¿î³¯µé(west****),ÆòÁ¡ÀÌ ³ô¾Æ¼­ ºÃ´Âµ¥ ¿Ö ³ôÀºÁÙ ¾Ë°Ú³× ¤¾¤¾ ¿¾³¯¿µÈ­Ä¡°ï ½ºÅä¸® ±¦Âú¾Æ ÀÀ ÀëÀÖ¾î!!  
9-12-2018,2018,9,12,22:39,¼ö¿äÀÏ,10,4,0,Âû¸®(rlax****),ÀÌ¿µÈ­¸¦ ¾Èº»»ç¶÷Àº ÀÖ¾îµµ 10Á¡À» ¾ÈÁØ »ç¶÷Àº ¾ø´Ù.  
9-10-2018,2018,9,10,00:40,¿ù¿äÀÏ,10,4,0,REDMEANT(redm****),Ä£±¸¿Í ÇÔ²² º¸¸ç ´«¹°À» Èê¸± Á¤µµÀÇ ¸íÀÛÀÔ´Ï´Ù. ²À º¸¼¼¿ä  
8-29-2018,2018,8,29,14:37,¼ö¿äÀÏ,10,4,0,·¹ÀÌ¹Ì¾ð(wink****),ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿¡¿ä ÁÁÀº°Ç °øÀ¯ÇØ¾ßÁÒ  
8-28-2018,2018,8,28,23:06,È­¿äÀÏ,10,4,0,ÃÖÁöÇõ(adre****),Áö»ó ÃÖ´ëÀÇ ¸íÀÛ.Àü¹«ÈÄ¹«ÇÒ  Àü¼³À» ³­ ¸ÂÀÌÇß´Ù.  
8-26-2018,2018,8,26,16:08,ÀÏ¿äÀÏ,10,4,0,½ÅÅÂ¼öÆÄ¿ÀÈÄ»õ³¢(ryan****),´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¿µÈ­....ÄÚ¸®¾ÈÅ¸ÀÓÀº ÀÌ¿µÈ­ ÀÌÈÄ·Î »õ°Ü³µ´Ù°í ÇØµµ °ú¾ðÀÌ¾Æ´Ï´Ù.  
8-25-2018,2018,8,25,14:16,Åä¿äÀÏ,10,4,0,Á¶¿µ½Ä(dudt****),³Ñ Àç¹Õ°Ô º½ ¤¾¤¾ »¡¸® º¸¼¼¿ä  
8-22-2018,2018,8,22,15:50,¼ö¿äÀÏ,10,4,0,Magic(zsa5****),Àú´Â ÀÎ»ýÀÛÀ» ¸¸³µ½À´Ï´Ù.  °ú°Å ÀÎ»ý¼±¹èµéÀÌ ¿Ö Å¬·¹¸àÅ¸ÀÎÀ» ºÁ¾ßÇÏ´ÂÁö ÀÌÇØ¸¦¸øÇß½À´Ï´Ù. ±×·¯³ª º¸°í¾Ë¾Ò½À´Ï´Ù ÀÌ¿µÈ­¸¦ ºÁ¾ß ºñ·Î¼Ò »ì¾Æ°¥ÀÌÀ¯¸¦ ±×¸®°í ±×°£ ¿åÇß´ø ¿µÈ­µéÀÌ ¸íÀÛ Áß ¸íÀÛÀÌ¿´´Ù´Â°ÍÀ» ¿©·¯ºÐ º¸¼¼¿ä º¸°í ±àÁ¤ÀÇ »îÀ» »ì¾Æ°¡¼¼¿ä .  
8-17-2018,2018,8,17,11:52,±Ý¿äÀÏ,10,4,0,¸¶¹ýÀÇ»óÀÚ(asdf****),10Á¡À» ÁÖ°Ú½À´Ï´Ù.  
8-16-2018,2018,8,16,22:45,¸ñ¿äÀÏ,10,4,0,raim****,ÀÌ°Å º¸Áö ¾ÊÀº ´«À» ¼ÒÀ¯ÇÏ°í ÀÖ½À´Ï´Ù~  
8-16-2018,2018,8,16,15:49,¸ñ¿äÀÏ,10,4,0,´Þ·Á(miss****),º» »ç¶÷¸¸ÀÌ ¾Ë ¼ö ÀÖ´Ù. ½Ã´ë¸¦ ¾Õ¼­°£ È­·ÁÇÑ ¾×¼ÇÀÇ ¼±À²°ú ¿µ»óÀÇ ¾Æ¸§´Ù¿òÀ»...ÀÌ ¿µÈ­¸¦ ¾ÆÁ÷ ¾ÈºÃ´Ù¸é ÃÖ¼Ò µÎ ¹øºÁ¶ó. ±×·¡¾ß ÁøÁ¤ÇÑ °¡Ä¡¸¦ ´À³¥ ¼ö ÀÖ´Ù.  
8-16-2018,2018,8,16,15:12,¸ñ¿äÀÏ,10,4,0,zzzz(rice****),°«°«°«¸íÀÛ...½ÅÀÌ ¸¸µç¿µÈ­..  
8-12-2018,2018,8,12,14:38,ÀÏ¿äÀÏ,10,4,0,Èò¼ö¿°°í·¡(kane****),ÀÌ ¿µÈ­¸¦ º¸°í ¿©¸§À» ½Ã¿øÇÏ°Ô Áö³¾ ¼ö ÀÖ°ÔµÇ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù Å¬·¹¸àÅ¸ÀÎ....  
8-11-2018,2018,8,11,19:38,Åä¿äÀÏ,10,4,0,crank(cran****),±×·¡.. Àý´ë·Î ³õÃÄ¼± ¾È µÅ... Å¬·¹¸àÅ¸ÀÎ ¸¸Å­Àº ³õÄ¡Áö ¸¶...! ¿Ïº®ÇÏ°í!! ÃÖ°­¿¡!! ¹Ù´Ú ¸¶Àúµµ ±òº¸´Â ¿ì¸® Ä«Å¸Äí¸® ¿Àºü¸¶Àú...!! Å¬·¹¸àÅ¸ÀÎÀÇ °¨µ¿À» ÀÌ±âÁö ¸øÇÏ°í... ¹Ù´Ú¿¡ ¾²·¯Áö°í ¿ï°í¸»¾Ò´Ù±¸¿ì!!!  
8-8-2018,2018,8,8,03:21,¼ö¿äÀÏ,10,4,0,¿ø¾ÆÀÌµåÀè(jjoo****),¿ì¿ïÇÒ¶§³ª  ½É¶õÇÒ¶© Ç×»ó ¿©±â¸¦µé¸³´Ï´Ù~~!  
8-6-2018,2018,8,6,23:20,¿ù¿äÀÏ,10,4,0,Ä¡Å²°í±â(zlzl****),ºô°ÔÀÌÃ÷´Â ¸»Çß´Ù. Áö±ÝÀÇ ³ª¸¦ ¸¸µé¾îÁØ ¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎÀÓÀ» ¹Ï¾î ÀÇ½ÉÄ¡ ¾Ê´Â´Ù. ÀÌ ¿µÈ­°¡ ¾ø¾ú´Ù¸é ³­ ºÐ¸í »îÀ» ±ú¿ìÄ¡Áö ¸øÇßÀ»°ÍÀÌ´Ù. µþÀÇ ¸ñ¼Ò¸® ÇÏ³ªÇÏ³ª°¡ ³» ´«¹°¼¼Æ÷¸¦ ÀÚ±ØÇÏ´Â°Í °°´Ù.  
8-6-2018,2018,8,6,22:13,¿ù¿äÀÏ,10,4,0,½¾ÀÌ(bbs5****),"¿À´Ãµµ ¸ÆÁÖ ÇÑÄµ ±Û¶ó½º¿¡ µû¶ó¼­³» »ý¾Ö ÃÖ°íÀÇ Å¬·¹¸àÅ¸ÀÎÀ» º»´Ù,²ÞÀÏ±î? »ý½ÃÀÏ±î?³Ê¿Í ³­ ÁÖÆÄ¼ö°¡ ¸Â³ªº¸´Ù..  "
8-5-2018,2018,8,5,01:19,ÀÏ¿äÀÏ,10,4,0,¹ÚÀç¿í(pju0****),Èñ´ëÀÇ ¸íÀÛ... ½Ã´ë¸¦ ¾Õ¼­³ª°£ ¸íÀÛ...  
8-4-2018,2018,8,4,10:19,Åä¿äÀÏ,10,4,0,970111(bk39****),±×Àú Âù»ç¸¦ º¸³¾¼ö¹Û¿¡  
8-2-2018,2018,8,2,10:49,¸ñ¿äÀÏ,10,4,0,Coffee(lion****),ÇÑ±¹ÀÇ¹àÀº¹Ì·¡¸¦º¸°í¿Ô´Ù.  
7-22-2018,2018,7,22,17:11,ÀÏ¿äÀÏ,10,4,0,gusw****,²Àº¸¼¼¿ä ÁøÂ¥ bb °³²Ù¸£Àë  
7-21-2018,2018,7,21,11:15,Åä¿äÀÏ,10,4,0,twof****,"""¸®¾ó""ÀÌ ³ª¿Â ÀÌÈÄ ÀçÆò°¡Çà ¤»¤»¤»  "
7-20-2018,2018,7,20,21:05,±Ý¿äÀÏ,10,4,0,¸ÚÀÚ¾ÓÀÌ(qiya****),ÀÌ ¿µÈ­¸¦ º¸°í ´À³¤°Ô ¸¹½À´Ï´Ù.  
7-20-2018,2018,7,20,17:24,±Ý¿äÀÏ,10,4,0,Å¸»ç·Î¿î¾ÑÄ§(mimo****),°ÉÀÛ..¸»ÀÌÇÊ¿äÇÑ°¡...  
7-18-2018,2018,7,18,15:14,¼ö¿äÀÏ,10,4,0,Á¤Àº¼º(wjdd****),¶Ë½Î¸é¼­ º¸´Ù°¡ À§Àå±îÁö ´Ù½Î¹ö·È½À´Ï´Ù.  
7-16-2018,2018,7,16,22:38,¿ù¿äÀÏ,10,4,0,¸ÞÀÌ(dldu****),¾Æºü ÀÏ¾î³ª~  ÀÏ¾î³ª~ ´Ù½Ã ÇÑ¹ø ÇØº¸´Â °Å¾ß~  
7-15-2018,2018,7,15,00:53,ÀÏ¿äÀÏ,10,4,0,Jack(jack****),ÀýÄ£ÀÌ µÇ°í ½ÍÀº Ä£±¸¿Í ÇÔ²²º¸¼¼¿ä  
7-13-2018,2018,7,13,16:47,±Ý¿äÀÏ,10,4,0,kgon****,ÇâÈÄ 100³â ¿µÈ­°èÀÇ  ±³°ú¼­¿Í °°Àº ¿µÈ­³×¿ä.Ä­¿µÈ­Á¦ ¿¡ Ãâ½Ã Çß´Ù¸é ºÎÁ¶°Ç È²±ÝÁ¾·Á»ó!!  
7-13-2018,2018,7,13,07:57,±Ý¿äÀÏ,10,4,0,knw2****,ÀÌ¿µÈ­¸¦ °³ºÀ°ü¿¡¼­ º» ¸ÛÅ° À±¿¡°Ô..Âù»ç¸¦ º¸³À´Ï´Ù.  
7-12-2018,2018,7,12,23:28,¸ñ¿äÀÏ,10,4,0,auro****,ÀÌ·± ¿µÈ­¸¦ º¼¼öÀÖ¾î ³Ê¹« Çàº¹ÇÕ´Ï´Ù  
6-27-2018,2018,6,27,11:54,¼ö¿äÀÏ,10,4,0,VENDER(sptq****),¸íÀÛÀÌ³×¿ä ÁøÂ¥...  
6-27-2018,2018,6,27,01:51,¼ö¿äÀÏ,10,4,0,Àå¿ø¿¡(wkdd****),ÀÌ¿µÈ­´Â Á¤¸»¶òÀÛ Á¤¸» Àç¹ÌÀÖ¾î¿ä  
6-24-2018,2018,6,24,15:03,ÀÏ¿äÀÏ,10,4,0,À¶À¶(chob****),¹÷Âù°¨µ¿ ¸»ÀÌ ÇÊ¿ä¾øÀ¾´Ï´Ù.  
6-23-2018,2018,6,23,14:02,Åä¿äÀÏ,10,4,0,¿¡±×ºó(youn****),¾ÏÀÌ ¾Ï¿¡ °É¸°´Ù´Â 40³â ÀüÅëÀÇ ¹Ù·Î ±× ¸ÀÁý!  
6-23-2018,2018,6,23,10:43,Åä¿äÀÏ,10,4,0,¾ÆÀÌµð¸¸µé±âÇÔµé´Ù(eneu****),³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù  
6-22-2018,2018,6,22,23:03,±Ý¿äÀÏ,10,4,0,ÀÌµ¿Áø(dleh****),Èñ´ëÀÇ¸íÀÛ...^^;;  
6-22-2018,2018,6,22,17:52,±Ý¿äÀÏ,10,4,0,No1bu(dlrb****),ÀØÈ÷Áö ¾Ê´Â °¨µ¿.. ±×¶§·Î µ¹¾Æ°¡°í ½Í´Ù  
6-6-2018,2018,6,6,08:04,¼ö¿äÀÏ,10,4,0,7937Ga(yoos****),ÀÌ·± °¡Ä¡¸¦ °®´Â ¶Ç´Ù¸¥ ¿µÈ­¸¦ Ã£±â¶õ ÇÏ´ÃÀÇ º°µû±â  
6-5-2018,2018,6,5,14:05,È­¿äÀÏ,10,4,0,±è±è±è(dudu****),ÃÖ°íÀÇ ¿µÈ­ÀÌ´Ù ²Àº¸»ï  
6-5-2018,2018,6,5,09:37,È­¿äÀÏ,10,4,0,°í±¸¸¶(sunk****),³Ê¹«°¨µ¿ÀûÀÌ¿¹¿ä..  
6-1-2018,2018,6,1,00:26,±Ý¿äÀÏ,10,4,0,Hide(dndq****),¾Æºü  ÀÏ¾î³ª !! ¶ó´Â ´ë»ç¸¦ µéÀ¸¸ç ´«¹°À» Èê·È½À´Ï´Ù...²Àº¸¼¼¿ä µÎ¹øº¸¼¼¿ä ¼¼¹ø º¸¼¼¿ä  
5-26-2018,2018,5,26,20:41,Åä¿äÀÏ,10,4,0,zhxj****,³» ÀÎ»ý ÃÖ´ëÀÇ ¸íÀÛ!!!  
5-25-2018,2018,5,25,17:27,±Ý¿äÀÏ,10,4,0,Sunday(kixx****),"¿¡¶ó ¸ð¸£°Ú´Ù,¾È”fÁö¸¸ ´Ùµé ÃßÃµÇÔ  "
5-25-2018,2018,5,25,16:15,±Ý¿äÀÏ,10,4,0,ÀÌÁøÈ£(smd3****),ÃÖ°í³× ÁøÂ¥ ²À¹Ù¶óÀÌ°Ç  
5-24-2018,2018,5,24,21:29,¸ñ¿äÀÏ,10,4,0,ÀÌÁ¾¿ì(zkik****),¾Æ ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä!!! °­Ãß  
5-24-2018,2018,5,24,00:10,¸ñ¿äÀÏ,10,4,0,¸í¶û²Ü°õ(juny****),¼Ò°³¸¸ µé¾ú´Âµ¥µµ »õ»îÀ» ¾ò¾ú½À´Ï´Ù  
5-22-2018,2018,5,22,02:10,È­¿äÀÏ,10,4,0,ÀÌÁ¤¹Î(john****),½ÅÀÌ »ç¶÷ÀÇ ¼ÕÀ» ºô·Á¸¸µç ¿µÈ­  
5-20-2018,2018,5,20,16:54,ÀÏ¿äÀÏ,10,4,0,cepa****,Áö¸°´Ù ÀÌ°Ç ÀÌ¹«µµ ¸ø¦i¾Æ¿Ã ¼­½ºÆæ½º  
5-19-2018,2018,5,19,21:18,Åä¿äÀÏ,10,4,0,ÆÄ±ÛÇüÁø(qweq****),ÀÌ ¿µÈ­¸¦ º¸°í Ä¡ÁúÀÌ ³ª¾Ò½À´Ï´Ù.  
5-19-2018,2018,5,19,17:28,Åä¿äÀÏ,10,4,0,Jay(peni****),ÀÎ»ýÀÌ ¹«¾ùÀÎ°¡ ¿µÈ­¶õ¹«¾ùÀÎ°¡ ÂüµÈÀÇ¹Ì¸¦ ¾Ëµ¥µÇ¾ú´Ù  
5-17-2018,2018,5,17,13:58,¸ñ¿äÀÏ,10,4,0,¾óÂ¯±¸(rlar****),±»±»¾Æ³»¿ìÀÚ³ª¹«¾Æ³ªÁ¶³Ê¡š  
5-17-2018,2018,5,17,02:02,¸ñ¿äÀÏ,10,4,0,pray****,¸íÈ­ÀÔ´Ï´Ù ²Àº¸¼¼¿ä µÎ¹øº¸¼¼¿ä  
5-16-2018,2018,5,16,16:29,¼ö¿äÀÏ,10,4,0,ÈÆ±â(khnk****),Á¦ ÀÎ»ý ÃÖ°íÀÇ 100ºÐ ÀÌ¿´½À´Ï´Ù.  
5-14-2018,2018,5,14,21:37,¿ù¿äÀÏ,10,4,0,renet(sung****),±¹³» ¿µÈ­°èÀÇ Àü¼³ Áß¿¡ Àü¼³ ¸íÀÛ Áß¿¡ ¸íÀÛ  
5-14-2018,2018,5,14,21:14,¿ù¿äÀÏ,10,4,0,ÅÂ¾çÇ³(sky7****),ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!! ²À º¸½Ã±æ!  
5-14-2018,2018,5,14,16:40,¿ù¿äÀÏ,10,4,0,»ç¶÷(cele****),³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­..^^  
5-14-2018,2018,5,14,13:20,¿ù¿äÀÏ,10,4,0,zzan****,10Á¡ µå¸³´Ï´Ù Çàº¹ÇÏ¼¼¿ä  
5-14-2018,2018,5,14,02:26,¿ù¿äÀÏ,10,4,0,¸ð¸ð´Ù·ç(0192****),ÇÑ±¹¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎ Àü°ú ÈÄ·Î ³ª´µÁÒ  
5-14-2018,2018,5,14,01:30,¿ù¿äÀÏ,10,4,0,¶Ë½Ñ¹ÙÁö(rmff****),¹ß±âºÎÀü¿¡ Å¹¿ùÇÑ ¿µÈ­ÀÓ.  ¾Æºü ÀÏ¾î³ª  
5-13-2018,2018,5,13,18:40,ÀÏ¿äÀÏ,10,4,0,ÄíÄí(4als****),ÇÑ±¹ ÃÖ´ëÀÇ ¿µÈ­Å¬·¹¸ÇÅä¼ö  
5-13-2018,2018,5,13,12:27,ÀÏ¿äÀÏ,10,4,0,Ã»Æ÷µµ¾Ë»çÅÁ(thej****),Å¬·¹¸àÅ¸ÀÎÀ» º¸Áö¾Ê°í´Â ÇÑ±¹ ¾×¼ÇÀ» ³íÇÏÁö ¸»¶ó  
5-13-2018,2018,5,13,09:56,ÀÏ¿äÀÏ,10,4,0,Ãß¼ºÈ£(napt****),Àü¼³ÀÇ ·¹Àüµå ÀÌ ¿µÈ­ÀÎ°¡¿ä  
5-13-2018,2018,5,13,08:45,ÀÏ¿äÀÏ,10,4,0,youw****,ÁøÂ¥ÀÎ»ý ¾×¼Ç¿µÈ­ÀÔ´Ï´ÙÃÖ°í  
5-13-2018,2018,5,13,02:58,ÀÏ¿äÀÏ,10,4,0,´í(hyeo****),¿ì¾ÆÇÏ°í ¼¼·ÃµÈ ¸¶¹«¸®  
5-12-2018,2018,5,12,16:34,Åä¿äÀÏ,10,4,0,ÁßÇÐ±³2ÇÐ³â(kor_****),¿À·£¸¸¿¡ ¿ÍºÃ´Âµ¥ ¸®ºä°¡ °è¼Ó ´Þ¸² ¤¾¤¾ °íÀü¸íÀÛÀÌ µÉ ÀÛÇ°ÀÏ°Í°°À½  
5-10-2018,2018,5,10,17:56,¸ñ¿äÀÏ,10,4,0,½ºÇÇ³ë(dabi****),ÀÌ¿µÈ­¸¦ º¸°í ±äÀá¿¡¼­ ±ú¾ú½À´Ï´Ù  
5-10-2018,2018,5,10,01:36,¸ñ¿äÀÏ,10,4,0,¼Ø¼Ø(som1****),º°À» ´õ Áàµµ ¸ðÀÚ¸£´Ù°í »ý°¢ÇÑ´Ù  
5-9-2018,2018,5,9,19:26,¼ö¿äÀÏ,10,4,0,±è´ëÇö(eogu****),ÀÌ ¿µÈ­´Â ³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù... º¸´Ù°¡ ¿ï»·ÇÔ  
5-9-2018,2018,5,9,19:00,¼ö¿äÀÏ,10,4,0,´Ïº£(yosk****),³» ÀÎ»ýÀÇ ¿µÈ­.. ²À º¸½Ã±æ ÀØÇôÁú¼ö°¡ ¾ø³×¿ä  
5-9-2018,2018,5,9,15:41,¼ö¿äÀÏ,10,4,0,¹Ú½º¾¾(crow****),ÀÌ ¿µÈ­¸¦ º» ÀÌÈÄ·Î »î¿¡ À§±â°¡ ´ÚÃÄ¿Ã ¶§¸¶´Ù Çý¸®ÀÇ ¿ÜÄ§ÀÌ ±Ó°¡¿¡ ¸Éµ¹¾Ò´Ù. ³­ ÀÏ¾î¼±´Ù. Çý¸®ÀÇ '¾Æºü ÀÏ¾î³ª!'¶õ ±× ´Ü¾î ÇÑ¸¶µð·Î.  
5-8-2018,2018,5,8,22:10,È­¿äÀÏ,10,4,0,±ã½ºÀÇ°¡Á¤¹æ¹®(rose****),¾Æºü!!ÀÏ¾î³ª!!!  
5-8-2018,2018,5,8,00:16,È­¿äÀÏ,10,4,0,Á¤¿øÃ¶(plaz****),²À º¸´Â°É ÃßÃµµå¸³´Ï´Ù ÁøÁöÇÕ´Ï´Ù  
5-7-2018,2018,5,7,22:37,¿ù¿äÀÏ,10,4,0,°ÔÀÓÁßµ¶ÀÚ(tude****),ÁøÂ¥ ÆòÁ¡ ÁÁ¾Æ¼­ ºÃ´Âµ¥ ÁøÂ¥ ÀÌ·¸°Ô ¿©¿î³²´Â ¿µÈ­°¡ ÀÖÀ»·ÃÁö¿ä.... ²À º¸¼À  
5-7-2018,2018,5,7,22:03,¿ù¿äÀÏ,10,4,0,±èÇüÁØ(rosh****),³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¤·¤·  
5-6-2018,2018,5,6,14:32,ÀÏ¿äÀÏ,10,4,0,HappySong(shar****),Æò»ý º¸¾Æ¿Ó´ø ¿µÈ­ Áß °¡Àå °¨µ¿ÀûÀÌ¿´´Ù  
4-21-2018,2018,4,21,21:32,Åä¿äÀÏ,10,4,0,À½ÈäÇÑ¾ÆÇØ(ruri****),Àü¼³ÀÇ ¿µÈ­ÀÔ´Ï´Ù!!  
4-15-2018,2018,4,15,00:43,ÀÏ¿äÀÏ,10,4,0,³ëÇü(bbav****),ÀÌ°ÍÀ»º¸°íº´ÀÌ ³ª¾Ò½À´Ï´Ù  
4-1-2018,2018,4,1,22:46,ÀÏ¿äÀÏ,10,4,0,oran****,ÀÓÇõÇÊ.. ÁÖ¿¬ ¾Æ´Ñ°¡¿ä?  
4-1-2018,2018,4,1,19:30,ÀÏ¿äÀÏ,10,4,0,ÀÌ¿øÁØ(slft****),´Ü¾ðÄÚ ¸»ÇÒ ¼ö ÀÖ´Ù. ÀÌ ½Ã´ë ÃÖ°íÀÇ ¿µÈ­¶ó°í...  
4-1-2018,2018,4,1,09:39,ÀÏ¿äÀÏ,10,4,0,atti(lysc****),ÀÏ¿äÀÏ Àú³á½Ä»ç ÈÄ ÀÌ ¿µÈ­¸¦ º¸¼¼¿ä.  
3-28-2018,2018,3,28,23:35,¼ö¿äÀÏ,10,4,0,»ç¶ó¾Ó(kyuc****),21¼¼±â ÃÖ°íÀÇ  ¿µÈ­°¡ ¾Æ´Òµí ÇÕ´Ï´Ù. ³Ê¹« ÀßºÃ¾î¿ä.  
3-28-2018,2018,3,28,22:08,¼ö¿äÀÏ,10,4,0,Àº¼­¾Æºü81(royh****),¾Æ ³¡±îÁö º»»ç¶÷¸¸ÀÌ ÆòÁ¡ 10Á¡À» ÁÙ ¼ö ÀÖ´Ù  
3-28-2018,2018,3,28,15:28,¼ö¿äÀÏ,10,4,0,Ä«¸£Æäµð¿¥(gern****),Á¦°¡ Æò¼Ò¿¡ ÆòÁ¡À» ´ÞÁö ¾Ê´Âµ¥ ¿µÈ­¸¦ º¸°í ¿ì¿ïÁõÀÌ ³ª¾Ò½À´Ï´Ùµåµð¾î ÀÎ»ý ¿µÈ­¸¦ ¸¸³µ½À´Ï´Ù  
3-28-2018,2018,3,28,13:01,¼ö¿äÀÏ,10,4,0,dks(dksd****),³»°¡ ÀÌ ¿µÈ­¿¡ 10Á¡À» ÁÖ´Â ÀÌÀ¯´Â 11Á¡ÀÌ ¾ø±â ¶§¹®ÀÌ´Ù  
3-28-2018,2018,3,28,11:05,¼ö¿äÀÏ,10,4,0,·ºÅÍ¹Ú»ç(reds****),¼ÒÁßÇÑ °ÍÀº ³ª´²¾ß µÇ´Â °ÅÁö¿ä. ¸¹Àº °ü¶÷ºÎÅ¹µå¸³´Ï´Ù.  
3-27-2018,2018,3,27,20:44,È­¿äÀÏ,10,4,0,Ravel(jihy****),"³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­, ÃÖ°íÀÇ ¸íÀÛ.  "
3-27-2018,2018,3,27,02:36,È­¿äÀÏ,10,4,0,ÀÌ½ºÅ°¿ö(heou****),¹Ì¸® 10Á¡ÁÖ°í º¸·¯°©´Ï´Ù  
3-26-2018,2018,3,26,14:30,¿ù¿äÀÏ,10,4,0,cooo****,È«º¸¿µ»ó¸¸ º¸¾Ò´Âµ¥ Ä¡ÅëÀ» Àá½Ã ÀØÀ» ¼ö ÀÖ¾ú½À´Ï´Ù.  
3-25-2018,2018,3,25,16:29,ÀÏ¿äÀÏ,10,4,0,ÃÖ°í´Ù(kshk****),ÀÌ ¿µÈ­ ³¡±îÁö º»»ç¶÷...³¡±îÁö »ì¾Æ ³²À» Áö¾î´Ù.  
3-25-2018,2018,3,25,15:22,ÀÏ¿äÀÏ,10,4,0,James(qjrm****),ÀÌ ¿µÈ­´Â »ç¶÷À» º¾´Ï´Ù!  
3-25-2018,2018,3,25,02:24,ÀÏ¿äÀÏ,10,4,0,sone****,"»ò³ë¶ó, º¸¾Ò³ë¶ó,  ¿ï¾ú³ë¶ó  "
3-22-2018,2018,3,22,22:56,¸ñ¿äÀÏ,10,4,0,µµ³ª(pjyn****),"´ñ±ÛÀ» º¸´Ï ÇÑ±¹ ¹®ÇÐ°èÀÇ ¹Ì·¡°¡ ¹à´Ù´Â°ÍÀ» ±ú´Þ¾Ò½À´Ï´Ù. ¼ö¸¹Àº ¹®¿¹ ½ÅÀÎµéÀ» ³ºÀº ÀÌ ¿µÈ­, ¼öÀÛÀÌ Æ²¸²¾ø³×¿ä.  "
3-22-2018,2018,3,22,19:35,¸ñ¿äÀÏ,10,4,0,flig****,¿¾´Ù! ÀÌ°Å³ª ¸Ô¾î¶ù!  
3-21-2018,2018,3,21,11:57,¼ö¿äÀÏ,10,4,0,·¹ÀÌÂ¯(reij****),ÃÖ°í´Ù ´Ù½Ã´Â ³ª¿À±â Èûµç ÀÛÇ°  
3-21-2018,2018,3,21,02:48,¼ö¿äÀÏ,10,4,0,Ä¡Å²Àº»À±îÁö(ycpi****),½Ã´ë¸¦ °üÅëÇÑ ¿µÈ­ ÀÌ ½Ã´ë¿¡ »ó³²ÀÚ¶õ ¹«¾ùÀÎ°¡¸¦ ÀÏ±ú¿öÁÜ  
3-20-2018,2018,3,20,21:29,È­¿äÀÏ,10,4,0,¸Å¹Ì¼Ò¸®²ÉÇâ±â(sdch****),¾î¸±Àû ÅÂ±Çµµ¸¦ ¹è¿ï¶§ °üÀå´Ô²²¼­ ´ÜÃ¼ °ü¶÷½ÃÄÑÁÖ¼Ì½À´Ï´Ù. ±×¶§°¡ ÀØÇôÁöÁö ¾Ê½À´Ï´Ù.  
3-20-2018,2018,3,20,21:18,È­¿äÀÏ,10,4,0,woon****,ÀÌ°ÍÀº ÀÎ°£Àº À§ÇÑ¿µÈ­°¡ ¾Æ´Ï´Ù  
3-20-2018,2018,3,20,19:54,È­¿äÀÏ,10,4,0,yeon****,±¸¿ô±¸¿ô±¸¿ì±¸±¸¿ôÀë  
3-20-2018,2018,3,20,18:53,È­¿äÀÏ,10,4,0,ÇªÈ±(yong****),¾ÈºÃ°í ¾Èº¼°ÅÁö¸¸¾Æ¹«Æ° 10Á¡ÀÓ  
3-20-2018,2018,3,20,18:20,È­¿äÀÏ,10,4,0,º¼Æ®µ¿»ý³ÊÆ®(dus1****),ÆòÁ¡ ÀÏ¾î³ª¾Æ¾Æ °« ¶òÀÛ  
3-20-2018,2018,3,20,12:47,È­¿äÀÏ,10,4,0,ÀÌ»ó¹Î(gong****),¸ÚÁø ¿µÈ­ ÀÔ´Ï´Ù.  °¨µ¿À» °°ÀÌ ´À³¢½ÃÁÒ.  
